第1章 Elasticsearch开发搜索引擎应用1
专有网络VPC：由于通过公网访问推送数据安全性较差，为保证阿里云Elasticsearch访问环境安全，对应区域下必须要有VPC和虚拟交换机，因此需开通VPC专有网络。
OSS：在本示例中将E-MapReduce的日志存储在OSS上，在开通配置E-MapReduce前需开通OSS并创建完成Bucket。
Elasticsearch
E-MapReduce
请参考以下步骤开通上述阿里云产品：

开通阿里云VPC

登录阿里云首页后选择产品 > 云计算基础 > 网络 > 创建网络环境 > 专有网络VPC，然后单击立即开通。
进入到VPC管理控制台界面，新建专有网络。
创建完成之后在控制台中可以进行管理。
说明 更多关于专有网络VPC的文档请参专有网络VPC 。
开通专有网络OSS

登录阿里云首页后选择产品 > 云计算基础 > 存储服务 > 云存储 > 对象存储 OSS，然后单击立即开通。
进入到OSS管理控制台界面，单击新建 Bucket。
说明 Bucket的区域要和E-MapReduce集群的区域一致，本示例将区域均选择为华东1区。
根据界面提示完成Bucket创建。
开通阿里云Elasticsearch

登录阿里云首页后选择产品 > 大数据 > 大数据搜索与分析 > Elasticsearch，进入阿里云Elasticsearch产品界面。
说明 新用户可以免费试用30天
购买成功后，在Elasticsearch控制台可以看到新创建的Elasticsearch集群实例。
开通阿里云E-MapReduce

登录阿里云首页后选择产品 > 大数据 > 大数据计算 > E-MapReduce，进入E-MapReduce产品页面。
单击立即购买，根据界面提示完成参数配置。
E-MapReduce集群创建成功后在集群列表中查看，也可通过以下操作验证集群创建结果：
公网IP可以直接访问，远程登录：
ssh root@你的公网IP
使用jps命令查看后台进程：
[root@emr-header-1 ~]# jps
16640 Bootstrap
17988 RunJar
19140 HistoryServer
18981 WebAppProxyServer
14023 Jps
15949 gateway.jar
16621 ZeppelinServer
1133 EmrAgent
15119 RunJar
17519 ResourceManager
1871 Application
19316 JobHistoryServer
1077 WatchDog
17237 SecondaryNameNode
16502 NameNode
16988 ApacheDsTanukiWrapper
18429 ApplicationHistoryServer
编写EMR写数据到ES的MR作业
推荐使用maven来进行项目管理，操作步骤如下：

安装 Maven
首先确保计算机已经正确安装maven。

生成工程框架
在工程根目录处执行如下命令：

mvn archetype:generate -DgroupId=com.aliyun.emrtoes -DartifactId=emrtoes -DarchetypeArtifactId=maven-archetype-quickstart -DinteractiveMode=false
mvn 会自动生成一个空的Sample工程，工程名为emrtoes（和指定的artifactId一致），里面包含一个简单的 pom.xml和App类（类的包路径和指定的groupId一致）。

加入Hadoop和ES-Hadoop依赖
使用任意IDE打开这个工程，编辑pom.xml文件。在dependencies内添加如下内容：

<dependency>
      <groupId>org.apache.hadoop</groupId>
      <artifactId>hadoop-mapreduce-client-common</artifactId>
      <version>2.7.3</version>
  </dependency>
  <dependency>
      <groupId>org.apache.hadoop</groupId>
      <artifactId>hadoop-common</artifactId>
      <version>2.7.3</version>
  </dependency>
   <dependency>
       <groupId>org.elasticsearch</groupId>
       <artifactId>elasticsearch-hadoop-mr</artifactId>
       <version>5.5.3</version>
   </dependency>
添加打包插件
由于使用了第三方库，需要把第三方库打包到jar文件中，在pom.xml中添加maven-assembly-plugin插件的坐标：

<plugins>
   <plugin>
     <artifactId>maven-assembly-plugin</artifactId>
     <configuration>
       <archive>
         <manifest>
           <mainClass>com.aliyun.emrtoes.EmrToES</mainClass>
         </manifest>
       </archive>
       <descriptorRefs>
         <descriptorRef>jar-with-dependencies</descriptorRef>
       </descriptorRefs>
     </configuration>
     <executions>
       <execution>
         <id>make-assembly</id>
         <phase>package</phase>
         <goals>
           <goal>single</goal>
         </goals>
       </execution>
     </executions>
   </plugin>
   <plugin>
     <groupId>org.apache.maven.plugins</groupId>
     <artifactId>maven-shade-plugin</artifactId>
     <version>3.1.0</version>
     <executions>
       <execution>
         <phase>package</phase>
         <goals>
           <goal>shade</goal>
         </goals>
         <configuration>
           <transformers>
             <transformer implementation="org.apache.maven.plugins.shade.resource.ApacheLicenseResourceTransformer">
             </transformer>
           </transformers>
         </configuration>
       </execution>
     </executions>
   </plugin>
 </plugins>
编写代码
在com.aliyun.emrtoes包下和App类平行的位置添加新类EmrToES.java，内容如下：

package com.aliyun.emrtoes;
 import org.apache.hadoop.conf.Configuration;
 import org.apache.hadoop.fs.Path;
 import org.apache.hadoop.io.NullWritable;
 import org.apache.hadoop.io.Text;
 import org.apache.hadoop.mapreduce.Job;
 import org.apache.hadoop.mapreduce.Mapper;
 import org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
 import org.apache.hadoop.mapreduce.lib.input.TextInputFormat;
 import org.apache.hadoop.util.GenericOptionsParser;
 import org.elasticsearch.hadoop.mr.EsOutputFormat;
 import java.io.IOException;
 public class EmrToES {
     public static class MyMapper extends Mapper<Object, Text, NullWritable, Text> {
         private Text line = new Text();
         @Override
         protected void map(Object key, Text value, Context context)
                 throws IOException, InterruptedException {
             if (value.getLength() > 0) {
                 line.set(value);
                 context.write(NullWritable.get(), line);
             }
         }
     }
     public static void main(String[] args) throws IOException, ClassNotFoundException, InterruptedException {
         Configuration conf = new Configuration();
         String[] otherArgs = new GenericOptionsParser(conf, args).getRemainingArgs();
         //阿里云 Elasticsearch X-PACK用户名和密码
         conf.set("es.net.http.auth.user", "你的X-PACK用户名");
         conf.set("es.net.http.auth.pass", "你的X-PACK密码");
         conf.setBoolean("mapred.map.tasks.speculative.execution", false);
         conf.setBoolean("mapred.reduce.tasks.speculative.execution", false);
         conf.set("es.nodes", "你的Elasticsearch内网地址");
         conf.set("es.port", "9200");
         conf.set("es.nodes.wan.only", "true");
         conf.set("es.resource", "blog/yunqi");
         conf.set("es.mapping.id", "id");
         conf.set("es.input.json", "yes");
         Job job = Job.getInstance(conf, "EmrToES");
         job.setJarByClass(EmrToES.class);
         job.setMapperClass(MyMapper.class);
         job.setInputFormatClass(TextInputFormat.class);
         job.setOutputFormatClass(EsOutputFormat.class);
         job.setMapOutputKeyClass(NullWritable.class);
         job.setMapOutputValueClass(Text.class);
         FileInputFormat.setInputPaths(job, new Path(otherArgs[0]));
         System.exit(job.waitForCompletion(true) ? 0 : 1);
     }
 }
编译并打包
在工程的目录下，执行如下命令：

mvn clean package
执行完毕以后，可在工程目录的target目录下看到一个emrtoes-1.0-SNAPSHOT-jar-with-dependencies.jar，这个就是作业jar包。


EMR中完成作业
测试数据
把下面的数据写入到blog.json中：

{"id":"1","title":"git简介","posttime":"2016-06-11","content":"svn与git的最主要区别..."}
{"id":"2","title":"ava中泛型的介绍与简单使用","posttime":"2016-06-12","content":"基本操作：CRUD ..."}
{"id":"3","title":"SQL基本操作","posttime":"2016-06-13","content":"svn与git的最主要区别..."}
{"id":"4","title":"Hibernate框架基础","posttime":"2016-06-14","content":"Hibernate框架基础..."}
{"id":"5","title":"Shell基本知识","posttime":"2016-06-15","content":"Shell是什么..."}
上传到阿里云E-MapReduce集群，使用scp远程拷贝命令上传文件：

scp blog.json root@你的弹性公网IP:/root
把blog.json上传至HDFS：

hadoop fs -mkdir /work
hadoop fs -put blog.json /work
上传JAR包
把maven工程target目录下的jar包上传至阿里云E-MapReduce集群：

scp target/emrtoes-1.0-SNAPSHOT-jar-with-dependencies.jar root@YourIP:/root
执行MR作业
执行以下命令：

hadoop jar emrtoes-1.0-SNAPSHOT-jar-with-dependencies.jar /work/blog.json
运行成功的话，控制台会输出如下图所示信息：


结果验证
执行以下操作验证数据是否成功写入Elasticsearch。

curl -u elastic -XGET es-cn-v0h0jdp990001rta9.elasticsearch.aliyuncs.com:9200/blog/_search?pretty

也可以通过Kibana查看：

API分析
Map过程按行读入，input kye的类型为Object，input value的类型为Text。输出的key为NullWritable类型，NullWritable是Writable的一个特殊类，实现方法为空实现，不从数据流中读数据，也不写入数据，只充当占位符。

MapReduce中如果不需要使用键或值，就可以将键或值声明为NullWritable，这里把输出的key设置NullWritable类型。输出为BytesWritable类型，把json字符串序列化。

在本示例中只需要写入，因此没有Reduce过程。

参数配置说明
conf.set(“es.net.http.auth.user”, “你的X-PACK用户名”)
设置X-PACK的用户名

conf.set(“es.net.http.auth.pass”, “你的X-PACK密码”)
设置X-PACK的密码

conf.setBoolean(“mapred.map.tasks.speculative.execution”, false)
关闭mapper阶段的执行推测

conf.setBoolean(“mapred.reduce.tasks.speculative.execution”, false)
关闭reducer阶段的执行推测

conf.set(“es.nodes”, “你的Elasticsearch内网地址”)
配置Elasticsearch的IP和端口

conf.set(“es.resource”, “blog/yunqi”)
设置索引到Elasticsearch的索引名和类型名

conf.set(“es.mapping.id”, “id”)
设置文档id，这个参数”id”是文档中的id字段

conf.set(“es.input.json”, “yes”)
指定输入的文件类型为json

job.setInputFormatClass(TextInputFormat.class)
设置输入流为文本类型

job.setOutputFormatClass(EsOutputFormat.class)
设置输出为EsOutputFormat类型

job.setMapOutputKeyClass(NullWritable.class)
设置Map的输出key类型为NullWritable类型

job.setMapOutputValueClass(BytesWritable.class)
设置Map的输出value类型为BytesWritable类型

FileInputFormat.setInputPaths(job, new Path(otherArgs[0]))
传入HDFS上的文件路径

============

logstash部署
更新时间：2019-03-20 11:04:07

编辑 ·
 · 我的收藏
本页目录
依赖环境准备
测试用例
常见问题解决
补充说明
依赖环境准备
购买阿里云ES 以及 能够同时访问自建集群和阿里云ES的ECS实例（已符合条件的ECS不需要重复购买），并准备1.8及以上版本的JDK。
可以是经典网络的ECS实例，前提是该ECS实例能够通过 经典网络问题 访问VPC内的阿里云ES服务。

下载5.5.3版本的 logstash。
在 elastic官网 页面中，找到与ElasticSearch版本一致的 logstash 下载（建议下载5.5.3版）。

对下载的 logstash 压缩包进行解压缩。
tar -xzvf logstash-5.5.3.tar.gz
# ElasticSearch从5.x版本之后，进行了配置文件的严格校验。
测试用例
创建数据接入账号密码
创建角色
curl -XPOST -H "Content-Type: application/json" -u elastic:es-password http://***instanceId***.elasticsearch.aliyuncs.com:9200/_xpack/security/role/***role-name*** -d '{"cluster": ["manage_index_templates", "monitor"],"indices": [{"names": [ "logstash-*" ], "privileges":["write","delete","create_index"]}]}'
# es-password 是您登录kibana的密码
# ***instanceId*** 是您的阿里云ES实例id
# ***role-name*** 您想使用的角色名称
# logstash默认的索引名称以logstash-当前日期命名，所以在添加用户角色的时候，需要有对logstash-*索引读写权限。
创建用户
curl -XPOST -H "Content-Type: application/json" -u elastic:es-password http://***instanceId***.elasticsearch.aliyuncs.com:9200/_xpack/security/user/***user-name*** -d '{"password" : "***logstash-password***","roles" : ["***role-name***"],"full_name" : "***your full name***"}'
# es-password 是您登录kibana的密码
# ***instanceId*** 是您的阿里云ES实例id
# ***user-name*** 是您想创建的数据接入用户名
# ***logstash-password*** 是您创建的数据接入用户的密码
# ***role-name*** 是您之前创建的角色名称
# ***your full name*** 为当前用户名设置一个全名描述
说明 以上创建角色和用户，同样可以在 kibana 页面中进行配置。
添加角色

添加用户

编写conf文件
详情请参见官方 配置文件结构 文档。

样例
在 ECS 中创建 test.conf 文件，添加以下配置：
input {
    file {
        path => "/your/file/path/xxx"
        }
}
filter {
}
output {
  elasticsearch {
    hosts => ["http://***instanceId***.elasticsearch.aliyuncs.com:9200"]
    user => "***user-name***"
    password => "***logstash-password***"
  }
}
# ***instanceId*** 是您的阿里云ES实例id
# ***user-name*** 是您想创建的数据接入用户名
# ***logstash-password*** 是您创建的数据接入用户的密码
# 用户名和密码需要用英文引号引起来防止特殊字符在启动logstash时报错
执行
按照配置的conf文件，执行logstash：
bin/logstash -f path/to/your/test.conf
# 在logstash提供了丰富的 input、filter、output 插件，只需要简单的配置就可是实现数据的流转。
# 该例子展示了通过 logstash 获取 file 中的变化，提交到 elasticsearch 集群。只要监控的 file 文件有新增内容，logstash 就会自动的索引到 elasticsearch 集群中。
常见问题解决
更改集群自动创建索引配置

阿里云Elasticsearch为了保证用户操作数据的时候的安全性，默认把自动创建索引的配置设置为不允许。

logstash在上传数据的时候是采用的提交数据创建索引的方式，并不是采用的create index的 API 创建的索引。所以在使用 logstash 上传数据的时候，需要把集群的自动创建索引的配置先设置为允许。

注意
修改该配置并确认后，阿里云ES集群会自动重启。

没有创建索引没有权限

核对一下自己创建的接入数据的用户拥有的角色，是否具有write、delete、create_index这几个的权限。

内存不足

logstash 默认配置的是1g内存，如果您申请的 ECS 内存不足，可以适当调小 logstash 内存使用。修改 config/jvm.options 中的内存配置。

配置test.conf时用户名密码没有添加引号

如果在配置您的任务文件时，即上文提到的test.conf文件，用户名和密码中有特殊字符但是又没有用引号括起来，就会出现上述的错误信息。

补充说明
如果希望可以监控 logstash 节点，并收集监控日志：

需要您在安装 logstash 的时候同时为 logstash 安装 X-Pack 的插件，详情请参见下载地址 。
在完成下载后，需要对X-Pack进行部署安装。
bin/logstash-plugin install
        file:///path/to/file/x-pack-5.5.3.zip
添加 logstash 监控用户，阿里云ElasticSearch集群默认禁掉 logstash_system 用户，需要创建一个以角色为 logstash_system 的用户名（用户名不可为 logstash_system）。可以根据自己的意愿命名，本文以用户 logstash_system_monitor 为例，推荐以下两种方式创建用户。
通过 kibana 管理模块添加监控用户
登录 kibana 管理页面，参考以下图片操作。

点击 create user 功能按钮。

输入需要的信息保存提交。

通过指令添加用户
curl -u elastic:es-password -XPOST http://***instanceId***.elasticsearch.aliyuncs.com:9200/_xpack/security/user/logstash_system_monitor -d '{"password" : "***logstash-monitor-password***","roles" : ["logstash_system"],"full_name" : "your full name"}'
# es-password 是您登录kibana的密码
# ***instanceId*** 是您的阿里云ES实例id
# ***logstash-monitor-password*** 是您创建的 logstash_system_monitor 的密码

--------
自建ES迁移
KB: 61145 ·
更新时间：2019-04-10 12:35:19

编辑 ·
本页目录
前提条件
执行流程
创建索引
同步速度优化
数据迁移
批量创建老集群索引
前提条件
本文档主要用于将基于阿里云ECS自建的ES迁移至阿里云ES，参考本文档做迁移必须先满足以下条件，如果不满足以下条件需要通过其它迁移方案做迁移，详情请参见logstash部署：

自建ES所在ECS必需是VPC网络（不支持Classiclink方式打通的ECS），并且自建ES所在ECS对应VPC必须与阿里云ES对应VPC相同。
可以通过中控机器（或者任意一台机器）执行该脚本，前提是该中控机器可以同时访问新老ES集群的9200端口。
VPC安全组不能限制 IP白名单，并且需要开启9200端口。
VPC安全组不能限制阿里云ES实例各节点IP（kibana控制台可查看阿里云ES实例各节点IP）。
可以在执行脚本的机器上通过 curl -XGET http://<host>:9200 验证。
执行流程
创建索引。
数据迁移。
创建索引
需要参考老集群中需要迁移的索引配置提前在新集群中创建索引，或者新集群可以使用动态创建索引（需开启自动创建索引）和动态映射（不建议）功能。

附件中提供了python脚本（indiceCreate.py），可以拉取所有的索引并创建，只设置分片数和0副本，其余需要单独调整。

说明 如果执行curl命令提示以下报错，可以在curl命令中再添加 -H "Content-Type: application/json"参数重试。
{"error":"Content-Type header [application/x-www-form-urlencoded] is not supported","status":406}

// 获取老集群中所有索引信息，如果没有权限可去掉"-u user:pass"参数，oldClusterHost为老集群的host，注意替换。
  curl -u user:pass -XGET http://oldClusterHost/_cat/indices | awk '{print $3}'
  // 参考上面返回的索引列表，获取需要迁移的指定用户索引的setting和mapping，注意替换indexName为要查询的用户索引名。
  curl -u user:pass -XGET http://oldClusterHost/indexName/_settings,_mapping?pretty=true
  // 参考上面获取到的对应索引的_settings,_mapping信息，在新集群中创建对应索引，索引副本数可以先设置为0，用于加快数据同步速度，数据迁移完成后再重置副本数为1。
  //其中newClusterHost是新集群的host，testindex是已经创建的索引名，testtype是对应索引的type。
  curl -u user:pass -XPUT http://<newClusterHost>/<testindex> -d '{
    "testindex" : {
        "settings" : {
            "number_of_shards" : "5", //假设老集群中对应索引的shard数是5个
            "number_of_replicas" : "0" //设置索引副本为0
          }
        },
        "mappings" : { //假设老集群中对应索引的mappings配置如下
            "testtype" : {
                "properties" : {
                    "uid" : {
                        "type" : "long"
                    },
                    "name" : {
                        "type" : "text"
                    },
                    "create_time" : {
                      "type" : "long"
                    }
                }
           }
       }
   }
}'
同步速度优化
说明 如果单索引数据量比较大，可以在迁移前将目的索引的副本数设置为 0，刷新时间为 -1。待数据迁移完成后，再更改回来，这样可以加快数据同步速度。
// 迁移索引数据前可以先将索引副本数设为0，不刷新，用于加快数据迁移速度。
curl -u user:password -XPUT 'http://<host:port>/indexName/_settings' -d' {
        "number_of_replicas" : 0,
        "refresh_interval" : "-1"
}'
// 索引数据迁移完成后，可以重置索引副本数为1，刷新时间1s（1s是默认值）。
curl -u user:password -XPUT 'http://<host:port>/indexName/_settings' -d' {
        "number_of_replicas" : 1,
        "refresh_interval" : "1s"
}'
数据迁移
为保证数据迁移结束后一致性，需要上游业务 停止老集群的写操作，读服务可以正常进行。迁移完毕后，直接切换到新集群进行读写。如不停止写操作可能会存在数据最终的不一致！

说明
使用下述方案迁移时，如果是通过 IP + Port访问老集群，则必须在新集群的 yml中配置 reindex 白名单（为老集群的 IP 地址），例如：reindex.remote.whitelist: 1.1.1.1:9200,1.2.*.*:*
如果使用域名访问，则不允许通过 http://host:port/path 这种（带path）形式访问。
数据量小
使用reindex.sh脚本。

#!/bin/bash
# file:reindex.sh
indexName="你的索引名"
newClusterUser="新集群用户名"
newClusterPass="新集群密码"
newClusterHost="新集群host"
oldClusterUser="老集群用户名"
oldClusterPass="老集群密码"
# 老集群host必须是[scheme]://[host]:[port]，例如http://10.37.1.1:9200
oldClusterHost="老集群host"
curl -u ${newClusterUser}:${newClusterPass} -XPOST "http://${newClusterHost}/_reindex?pretty" -H "Content-Type: application/json" -d'{
    "source": {
        "remote": {
            "host": "'${oldClusterHost}'",
            "username": "'${oldClusterUser}'",
            "password": "'${oldClusterPass}'"
        },
        "index": "'${indexName}'",
        "query": {
            "match_all": {}
        }
    },
    "dest": {
       "index": "'${indexName}'"
    }
}'
数据量大、无删除操作、有更新时间
数据量较大且无删除操作时，可以使用滚动迁移的方式，减小停止写服务的时间。滚动迁移需要有一个类似于更新时间的字段代表新数据的写时序。可以在数据迁移完成后，再停止写服务，快速更新一次。即可切换到新集群，恢复读写。

#!/bin/bash
# file: circleReindex.sh
# CONTROLLING STARTUP:
# 这是通过reindex操作远程重建索引的脚本，要求：
# 1. 新集群已经创建完索引，或者支持自动创建和动态映射。
# 2. 新集群必须在yml里配置IP白名单 reindex.remote.whitelist: 172.16.123.*:9200
# 3. host必须是[scheme]://[host]:[port]
USAGE="Usage: sh circleReindex.sh <count>
       count: 执行次数，多次（负数为循环）增量执行或者单次执行
Example:
        sh circleReindex.sh 1
        sh circleReindex.sh 5
        sh circleReindex.sh -1"
indexName="你的索引名"
newClusterUser="新集群用户名"
newClusterPass="新集群密码"
oldClusterUser="老集群用户名"
oldClusterPass="老集群密码"
## http://myescluster.com
newClusterHost="新集群host"
# 老集群host必须是[scheme]://[host]:[port]，例如http://10.37.1.1:9200
oldClusterHost="老集群host"
timeField="更新时间字段"
reindexTimes=0
lastTimestamp=0
curTimestamp=`date +%s`
hasError=false
function reIndexOP() {
    reindexTimes=$[${reindexTimes} + 1]
    curTimestamp=`date +%s`
    ret=`curl -u ${newClusterUser}:${newClusterPass} -XPOST "${newClusterHost}/_reindex?pretty" -H "Content-Type: application/json" -d '{
        "source": {
            "remote": {
                "host": "'${oldClusterHost}'",
                "username": "'${oldClusterUser}'",
                "password": "'${oldClusterPass}'"
            },
            "index": "'${indexName}'",
            "query": {
                "range" : {
                    "'${timeField}'" : {
                        "gte" : '${lastTimestamp}',
                        "lt" : '${curTimestamp}'
                    }
                }
            }
        },
        "dest": {
            "index": "'${indexName}'"
        }
    }'`
    lastTimestamp=${curTimestamp}
    echo "第${reindexTimes}次reIndex，本次更新截止时间 ${lastTimestamp} 结果：${ret}"
    if [[ ${ret} == *error* ]]; then
        hasError=true
        echo "本次执行异常，中断后续执行操作～～，请检查"
    fi
}
function start() {
    ## 负数就不停循环执行
    if [[ $1 -lt 0 ]]; then
        while :
        do
            reIndexOP
        done
    elif [[ $1 -gt 0 ]]; then
        k=0
        while [[ k -lt $1 ]] && [[ ${hasError} == false ]]; do
            reIndexOP
            let ++k
        done
    fi
}
## main
if [ $# -lt 1 ]; then
    echo "$USAGE"
    exit 1
fi
echo "开始执行索引 ${indexName} 的 ReIndex操作"
start $1
echo "总共执行 ${reindexTimes} 次 reIndex 操作"
数据量大、无删除操作、无更新时间
当数据量较大，且索引的 mapping 中没有定义更新时间字段时，需要由上游业务修改代码添加更新时间字段。添加完成后可以先将历史数据迁移完，然后再使用上述的第2种方案。

下面是迁移没有更新时间字段的老数据脚本。

#!/bin/bash
# file:miss.sh
indexName="你的索引名"
newClusterUser="新集群用户名"
newClusterPass="新集群密码"
newClusterHost="新集群host"
oldClusterUser="老集群用户名"
oldClusterPass="老集群密码"
# 老集群host必须是[scheme]://[host]:[port]，例如http://10.37.1.1:9200
oldClusterHost="老集群host"
timeField="updatetime"
curl -u ${newClusterUser}:${newClusterPass} -XPOST "http://${newClusterHost}/_reindex?pretty" -H "Content-Type: application/json" -d '{
    "source": {
        "remote": {
            "host": "'${oldClusterHost}'",
            "username": "'${oldClusterUser}'",
            "password": "'${oldClusterPass}'"
        },
        "index": "'${indexName}'",
        "query": {
            "bool": {
                "must_not": {
                    "exists": {
                        "field": "'${timeField}'"
                    }
                }
            }
        }
    },
    "dest": {
       "index": "'${indexName}'"
    }
}'
不停止写服务
敬请期待。

批量创建老集群索引
下面是一个在新集群中，批量创建老集群索引的python脚本。该脚本默认新创建的索引副本数为0。

#!/usr/bin/python
# -*- coding: UTF-8 -*-
# 文件名：indiceCreate.py
import sys
import base64
import time
import httplib
import json
## 老集群host（ip+port）
oldClusterHost = "old-cluster.com"
## 老集群用户名，可为空
oldClusterUserName = "old-username"
## 老集群密码，可为空
oldClusterPassword = "old-password"
## 新集群host（ip+port）
newClusterHost = "new-cluster.com"
## 新集群用户名，可为空
newClusterUser = "new-username"
## 新集群密码，可为空
newClusterPassword = "new-password"
DEFAULT_REPLICAS = 0
def httpRequest(method, host, endpoint, params="", username="", password=""):
    conn = httplib.HTTPConnection(host)
    headers = {}
    if (username != "") :
        'Hello {name}, your age is {age} !'.format(name = 'Tom', age = '20')
        base64string = base64.encodestring('{username}:{password}'.format(username = username, password = password)).replace('\n', '')
        headers["Authorization"] = "Basic %s" % base64string;
    if "GET" == method:
        headers["Content-Type"] = "application/x-www-form-urlencoded"
        conn.request(method=method, url=endpoint, headers=headers)
    else :
        headers["Content-Type"] = "application/json"
        conn.request(method=method, url=endpoint, body=params, headers=headers)
    response = conn.getresponse()
    res = response.read()
    return res
def httpGet(host, endpoint, username="", password=""):
    return httpRequest("GET", host, endpoint, "", username, password)
def httpPost(host, endpoint, params, username="", password=""):
    return httpRequest("POST", host, endpoint, params, username, password)
def httpPut(host, endpoint, params, username="", password=""):
    return httpRequest("PUT", host, endpoint, params, username, password)
def getIndices(host, username="", password=""):
    endpoint = "/_cat/indices"
    indicesResult = httpGet(oldClusterHost, endpoint, oldClusterUserName, oldClusterPassword)
    indicesList = indicesResult.split("\n")
    indexList = []
    for indices in indicesList:
        if (indices.find("open") > 0):
            indexList.append(indices.split()[2])
    return indexList
def getSettings(index, host, username="", password=""):
    endpoint = "/" + index + "/_settings"
    indexSettings = httpGet(host, endpoint, username, password)
    print index + "  原始settings如下：\n" + indexSettings
    settingsDict = json.loads(indexSettings)
    ## 分片数默认和老集群索引保持一致
    number_of_shards = settingsDict[index]["settings"]["index"]["number_of_shards"]
    ## 副本数默认为0
    number_of_replicas = DEFAULT_REPLICAS
    newSetting = "\"settings\": {\"number_of_shards\": %s, \"number_of_replicas\": %s}" % (number_of_shards, number_of_replicas)
    return newSetting
def getMapping(index, host, username="", password=""):
    endpoint = "/" + index + "/_mapping"
    indexMapping = httpGet(host, endpoint, username, password)
    print index + " 原始mapping如下：\n" + indexMapping
    mappingDict = json.loads(indexMapping)
    mappings = json.dumps(mappingDict[index]["mappings"])
    newMapping = "\"mappings\" : " + mappings
    return newMapping
def createIndexStatement(oldIndexName):
    settingStr = getSettings(oldIndexName, oldClusterHost, oldClusterUserName, oldClusterPassword)
    mappingStr = getMapping(oldIndexName, oldClusterHost, oldClusterUserName, oldClusterPassword)
    createstatement = "{\n" + str(settingStr) + ",\n" + str(mappingStr) + "\n}"
    return createstatement
def createIndex(oldIndexName, newIndexName=""):
    if (newIndexName == "") :
        newIndexName = oldIndexName
    createstatement = createIndexStatement(oldIndexName)
    print "新索引 " + newIndexName + " 的setting和mapping如下：\n" + createstatement
    endpoint = "/" + newIndexName
    createResult = httpPut(newClusterHost, endpoint, createstatement, newClusterUser, newClusterPassword)
    print "新索引 " + newIndexName + " 创建结果：" + createResult
## main
indexList = getIndices(oldClusterHost, oldClusterUserName, oldClusterPassword)
systemIndex = []
for index in indexList:
    if (index.startswith(".")):
        systemIndex.append(index)
    else :
        createIndex(index, index)
if (len(systemIndex) > 0) :
    for index in systemIndex:
        print index + "  或许是系统索引，不会重新创建，如有需要，请单独处理～"
说明 使用logstash做数据迁移，请参考 Logstash迁移Elasticsearch数据方法解读。

============


如果面试的时候碰到这样一个面试题：ElasticSearch（以下简称ES） 在数据量很大的情况下（数十亿级别）如何提高查询效率？

很多时候数据量大了，特别是有几亿条数据的时候，可能你会懵逼的发现，跑个搜索怎么一下 5~10s，坑爹了。

第一次搜索的时候，是 5~10s，后面反而就快了，可能就几百毫秒。

然后你就很懵，每个用户第一次访问都会比较慢，比较卡么？所以你要是没玩儿过 ES，或者就是自己玩玩儿 Demo，被问到这个问题容易懵逼，显示出你对 ES 确实玩的不怎么样？

说实话，ES 性能优化是没有银弹的。啥意思呢？就是不要期待着随手调一个参数，就可以万能的应对所有的性能慢的场景。

也许有的场景是你换个参数，或者调整一下语法，就可以搞定，但是绝对不是所有场景都可以这样。

性能优化的杀手锏：Filesystem Cache

你往 ES 里写的数据，实际上都写到磁盘文件里去了，查询的时候，操作系统会将磁盘文件里的数据自动缓存到 Filesystem Cache 里面去。



整个过程，如下图所示：





ES 的搜索引擎严重依赖于底层的 Filesystem Cache，你如果给 Filesystem Cache 更多的内存，尽量让内存可以容纳所有的 IDX Segment File 索引数据文件，那么你搜索的时候就基本都是走内存的，性能会非常高。



性能差距究竟可以有多大？我们之前很多的测试和压测，如果走磁盘一般肯定上秒，搜索性能绝对是秒级别的，1 秒、5 秒、10 秒。



但如果是走 Filesystem Cache，是走纯内存的，那么一般来说性能比走磁盘要高一个数量级，基本上就是毫秒级的，从几毫秒到几百毫秒不等。



来看一个真实的案例：某个公司 ES 节点有 3 台机器，每台机器看起来内存很多 64G，总内存就是 64 * 3 = 192G。



每台机器给 ES JVM Heap 是 32G，那么剩下来留给 Filesystem Cache 的就是每台机器才 32G，总共集群里给 Filesystem Cache 的就是 32 * 3 = 96G 内存。



而此时，整个磁盘上索引数据文件，在 3 台机器上一共占用了 1T 的磁盘容量，ES 数据量是 1T，那么每台机器的数据量是 300G。



这样性能好吗？



Filesystem Cache 的内存才 100G，十分之一的数据可以放内存，其他的都在磁盘，然后你执行搜索操作，大部分操作都是走磁盘，性能肯定差。



归根结底，你要让 ES 性能好，最佳的情况下，就是你的机器的内存，至少可以容纳你的总数据量的一半。



根据我们自己的生产环境实践经验，最佳的情况下，是仅仅在 ES 中就存少量的数据。



也就是说，你要用来搜索的那些索引，如果内存留给 Filesystem Cache 的是 100G，那么你就将索引数据控制在 100G 以内。这样的话，你的数据几乎全部走内存来搜索，性能非常之高，一般可以在1秒以内。



比如说你现在有一行数据：id，name，age .... 30 个字段。但是你现在搜索，只需要根据 id，name，age 三个字段来搜索。



如果你傻乎乎往 ES 里写入一行数据所有的字段，就会导致 90% 的数据是不用来搜索的。



